,Date,Petrol (USD),Year,Month,Day
0,2003-06-09,74.59,2003,6,9
1,2003-06-16,74.47,2003,6,16
2,2003-06-23,74.42,2003,6,23
3,2003-06-30,74.35,2003,6,30
4,2003-07-07,74.28,2003,7,7
5,2003-07-14,74.21,2003,7,14
6,2003-07-21,75.07,2003,7,21
7,2003-07-28,75.1,2003,7,28
8,2003-08-04,75.12,2003,8,4
9,2003-08-11,75.44,2003,8,11
10,2003-08-18,75.81,2003,8,18
11,2003-08-26,76.05,2003,8,26
12,2003-09-01,76.13,2003,9,1
13,2003-09-08,76.23,2003,9,8
14,2003-09-15,76.2,2003,9,15
15,2003-09-22,76.15,2003,9,22
16,2003-09-29,76.08,2003,9,29
17,2003-10-06,76.43,2003,10,6
18,2003-10-13,75.9,2003,10,13
19,2003-10-20,76.05,2003,10,20
20,2003-10-27,76.0,2003,10,27
21,2003-11-03,76.0,2003,11,3
22,2003-11-10,75.94,2003,11,10
23,2003-11-17,75.93,2003,11,17
24,2003-11-24,76.02,2003,11,24
25,2003-12-01,76.0,2003,12,1
26,2003-12-08,75.97,2003,12,8
27,2003-12-15,75.96,2003,12,15
28,2003-12-22,75.92,2003,12,22
29,2003-12-29,75.94,2003,12,29
30,2004-01-05,75.88,2004,1,5
31,2004-01-12,75.9,2004,1,12
32,2004-01-19,76.36,2004,1,19
33,2004-01-26,76.44,2004,1,26
34,2004-02-02,76.48,2004,2,2
35,2004-02-09,76.5,2004,2,9
36,2004-02-16,76.44,2004,2,16
37,2004-02-23,76.38,2004,2,23
38,2004-03-01,76.32,2004,3,1
39,2004-03-08,76.73,2004,3,8
40,2004-03-15,77.39,2004,3,15
41,2004-03-22,77.44,2004,3,22
42,2004-03-29,77.59,2004,3,29
43,2004-04-05,77.86,2004,4,5
44,2004-04-12,77.88,2004,4,12
45,2004-04-19,78.04,2004,4,19
46,2004-04-26,78.4,2004,4,26
47,2004-05-04,79.28,2004,5,4
48,2004-05-10,80.3,2004,5,10
49,2004-05-17,81.49,2004,5,17
50,2004-05-24,82.13,2004,5,24
51,2004-05-31,82.35,2004,5,31
52,2004-06-07,82.44,2004,6,7
53,2004-06-14,81.54,2004,6,14
54,2004-06-21,81.04,2004,6,21
55,2004-06-28,80.41,2004,6,28
56,2004-07-05,79.87,2004,7,5
57,2004-07-12,80.34,2004,7,12
58,2004-07-19,80.84,2004,7,19
59,2004-07-26,80.87,2004,7,26
60,2004-08-02,80.86,2004,8,2
61,2004-08-09,81.18,2004,8,9
62,2004-08-16,81.25,2004,8,16
63,2004-08-23,81.51,2004,8,23
64,2004-08-31,81.53,2004,8,31
65,2004-09-06,81.37,2004,9,6
66,2004-09-13,81.31,2004,9,13
67,2004-09-20,81.28,2004,9,20
68,2004-09-27,81.63,2004,9,27
69,2004-10-04,82.05,2004,10,4
70,2004-10-11,83.11,2004,10,11
71,2004-10-18,83.35,2004,10,18
72,2004-10-25,83.94,2004,10,25
73,2004-11-01,84.27,2004,11,1
74,2004-11-08,84.34,2004,11,8
75,2004-11-15,84.26,2004,11,15
76,2004-11-22,81.46,2004,11,22
77,2004-11-29,84.17,2004,11,29
78,2004-12-06,84.06,2004,12,6
79,2004-12-20,81.46,2004,12,20
80,2004-12-20,81.46,2004,12,20
81,2004-12-27,81.2,2004,12,27
82,2005-01-03,81.17,2005,1,3
83,2005-01-10,79.84,2005,1,10
84,2005-01-17,78.93,2005,1,17
85,2005-01-24,78.93,2005,1,24
86,2005-01-31,79.54,2005,1,31
87,2005-02-07,79.84,2005,2,7
88,2005-02-14,80.03,2005,2,14
89,2005-02-21,80.15,2005,2,21
90,2005-02-28,80.45,2005,2,28
91,2005-03-07,81.16,2005,3,7
92,2005-03-14,81.64,2005,3,14
93,2005-03-21,82.7,2005,3,21
94,2005-03-28,83.4,2005,3,28
95,2005-04-04,83.91,2005,4,4
96,2005-04-11,85.61,2005,4,11
97,2005-04-18,85.63,2005,4,18
98,2005-04-25,85.51,2005,4,25
99,2005-05-02,85.44,2005,5,2
100,2005-05-09,85.36,2005,5,9
101,2005-05-16,85.27,2005,5,16
102,2005-05-23,84.77,2005,5,23
103,2005-05-30,84.18,2005,5,30
104,2005-06-06,84.01,2005,6,6
105,2005-06-13,84.99,2005,6,13
106,2005-06-20,85.52,2005,6,20
107,2005-06-27,86.73,2005,6,27
108,2005-07-04,87.49,2005,7,4
109,2005-07-11,87.73,2005,7,11
110,2005-07-18,88.55,2005,7,18
111,2005-07-25,89.0,2005,7,25
112,2005-08-01,89.25,2005,8,1
113,2005-08-08,89.67,2005,8,8
114,2005-08-15,90.56,2005,8,15
115,2005-08-22,90.77,2005,8,22
116,2005-08-29,91.42,2005,8,29
117,2005-09-05,94.37,2005,9,5
118,2005-09-12,95.07,2005,9,12
119,2005-09-19,94.41,2005,9,19
120,2005-09-26,93.33,2005,9,26
121,2005-10-03,93.51,2005,10,3
122,2005-10-10,94.25,2005,10,10
123,2005-10-17,94.14,2005,10,17
124,2005-10-24,93.47,2005,10,24
125,2005-10-31,92.47,2005,10,31
126,2005-11-07,92.47,2005,11,7
127,2005-11-14,90.53,2005,11,14
128,2005-11-21,88.61,2005,11,21
129,2005-11-28,87.35,2005,11,28
130,2005-12-05,87.35,2005,12,5
131,2005-12-12,87.2,2005,12,12
132,2005-12-19,87.56,2005,12,19
133,2005-12-26,87.88,2005,12,26
134,2006-01-02,88.03,2006,1,2
135,2006-01-09,88.56,2006,1,9
136,2006-01-16,89.01,2006,1,16
137,2006-01-23,89.55,2006,1,23
138,2006-01-30,89.88,2006,1,30
139,2006-02-06,89.73,2006,2,6
140,2006-02-13,89.65,2006,2,13
141,2006-02-20,89.6,2006,2,20
142,2006-03-06,89.37,2006,3,6
143,2006-03-06,89.37,2006,3,6
144,2006-03-13,89.55,2006,3,13
145,2006-03-20,90.19,2006,3,20
146,2006-03-27,91.16,2006,3,27
147,2006-04-03,91.78,2006,4,3
148,2006-04-10,92.77,2006,4,10
149,2006-04-18,94.23,2006,4,18
150,2006-04-24,95.35,2006,4,24
151,2006-05-01,96.13,2006,5,1
152,2006-05-08,96.46,2006,5,8
153,2006-05-15,96.39,2006,5,15
154,2006-05-22,96.1,2006,5,22
155,2006-05-29,95.36,2006,5,29
156,2006-06-05,95.24,2006,6,5
157,2006-06-12,95.49,2006,6,12
158,2006-06-19,95.44,2006,6,19
159,2006-06-26,94.97,2006,6,26
160,2006-07-03,95.27,2006,7,3
161,2006-07-10,95.69,2006,7,10
162,2006-07-17,96.88,2006,7,17
163,2006-07-24,97.78,2006,7,24
164,2006-07-31,97.83,2006,7,31
165,2006-08-07,98.05,2006,8,7
166,2006-08-14,97.82,2006,8,14
167,2006-08-21,95.74,2006,8,21
168,2006-08-28,94.4,2006,8,28
169,2006-09-04,92.88,2006,9,4
170,2006-09-11,91.48,2006,9,11
171,2006-09-18,89.78,2006,9,18
172,2006-09-25,88.2,2006,9,25
173,2006-10-02,86.95,2006,10,2
174,2006-10-09,86.6,2006,10,9
175,2006-10-16,85.91,2006,10,16
176,2006-10-23,85.74,2006,10,23
177,2006-10-30,85.6,2006,10,30
178,2006-11-06,85.54,2006,11,6
179,2006-11-13,85.49,2006,11,13
180,2006-11-20,85.47,2006,11,20
181,2006-11-27,85.47,2006,11,27
182,2006-12-04,85.46,2006,12,4
183,2006-12-11,87.44,2006,12,11
184,2006-12-18,87.7,2006,12,18
185,2006-12-25,87.9,2006,12,25
186,2007-01-01,87.85,2007,1,1
187,2007-01-08,87.66,2007,1,8
188,2007-01-15,87.1,2007,1,15
189,2007-01-22,86.28,2007,1,22
190,2007-01-29,85.66,2007,1,29
191,2007-02-05,85.62,2007,2,5
192,2007-02-12,86.12,2007,2,12
193,2007-02-19,86.6,2007,2,19
194,2007-02-26,87.07,2007,2,26
195,2007-03-05,87.74,2007,3,5
196,2007-03-12,88.48,2007,3,12
197,2007-03-19,88.93,2007,3,19
198,2007-03-26,89.32,2007,3,26
199,2007-04-02,90.47,2007,4,2
200,2007-04-10,91.18,2007,4,10
201,2007-04-16,91.99,2007,4,16
202,2007-04-23,92.93,2007,4,23
203,2007-04-30,93.45,2007,4,30
204,2007-05-07,94.43,2007,5,7
205,2007-05-14,95.07,2007,5,14
206,2007-05-21,95.71,2007,5,21
207,2007-05-28,96.16,2007,5,28
208,2007-06-04,96.51,2007,6,4
209,2007-06-11,96.61,2007,6,11
210,2007-06-18,96.56,2007,6,18
211,2007-06-25,96.54,2007,6,25
212,2007-07-02,96.36,2007,7,2
213,2007-07-09,96.2,2007,7,9
214,2007-07-16,96.21,2007,7,16
215,2007-07-23,96.23,2007,7,23
216,2007-07-30,96.2,2007,7,30
217,2007-08-06,96.15,2007,8,6
218,2007-08-13,96.0,2007,8,13
219,2007-08-20,95.31,2007,8,20
220,2007-08-27,95.0,2007,8,27
221,2007-09-03,94.8,2007,9,3
222,2007-09-10,94.63,2007,9,10
223,2007-09-17,94.65,2007,9,17
224,2007-09-24,94.91,2007,9,24
225,2007-10-01,96.39,2007,10,1
226,2007-10-08,97.14,2007,10,8
227,2007-10-15,97.19,2007,10,15
228,2007-10-22,97.81,2007,10,22
229,2007-10-29,98.26,2007,10,29
230,2007-11-05,99.36,2007,11,5
231,2007-11-12,100.74,2007,11,12
232,2007-11-19,101.47,2007,11,19
233,2007-11-26,102.13,2007,11,26
234,2007-12-03,102.58,2007,12,3
235,2007-12-10,102.67,2007,12,10
236,2007-12-17,102.6,2007,12,17
237,2007-12-24,102.53,2007,12,24
238,2007-12-31,102.66,2007,12,31
239,2008-01-07,103.37,2008,1,7
240,2008-01-14,103.82,2008,1,14
241,2008-01-21,104.22,2008,1,21
242,2008-01-28,104.22,2008,1,28
243,2008-02-04,104.03,2008,2,4
244,2008-02-11,103.67,2008,2,11
245,2008-02-18,103.7,2008,2,18
246,2008-02-25,104.65,2008,2,25
247,2008-03-03,105.24,2008,3,3
248,2008-03-10,105.96,2008,3,10
249,2008-03-17,106.41,2008,3,17
250,2008-03-24,106.9,2008,3,24
251,2008-03-31,107.1,2008,3,31
252,2008-04-07,107.24,2008,4,7
253,2008-04-14,107.61,2008,4,14
254,2008-04-21,108.57,2008,4,21
255,2008-04-28,109.5,2008,4,28
256,2008-05-05,110.3,2008,5,5
257,2008-05-12,111.04,2008,5,12
258,2008-05-19,112.96,2008,5,19
259,2008-05-26,114.79,2008,5,26
260,2008-06-02,116.03,2008,6,2
261,2008-06-09,116.86,2008,6,9
262,2008-06-16,117.69,2008,6,16
263,2008-06-23,118.44,2008,6,23
264,2008-06-30,118.84,2008,6,30
265,2008-07-07,119.28,2008,7,7
266,2008-07-14,119.44,2008,7,14
267,2008-07-21,119.4,2008,7,21
268,2008-07-28,116.91,2008,7,28
269,2008-08-04,115.06,2008,8,4
270,2008-08-11,113.92,2008,8,11
271,2008-08-18,112.22,2008,8,18
272,2008-08-25,112.02,2008,8,25
273,2008-09-01,112.2,2008,9,1
274,2008-09-08,112.55,2008,9,8
275,2008-09-15,112.51,2008,9,15
276,2008-09-22,110.81,2008,9,22
277,2008-09-29,109.85,2008,9,29
278,2008-10-06,109.45,2008,10,6
279,2008-10-13,107.04,2008,10,13
280,2008-10-20,102.66,2008,10,20
281,2008-10-27,98.62,2008,10,27
282,2008-11-03,97.4,2008,11,3
283,2008-11-10,95.89,2008,11,10
284,2008-11-17,94.83,2008,11,17
285,2008-11-24,92.79,2008,11,24
286,2008-12-01,91.47,2008,12,1
287,2008-12-08,90.16,2008,12,8
288,2008-12-15,89.07,2008,12,15
289,2008-12-22,88.01,2008,12,22
290,2008-12-29,87.34,2008,12,29
291,2009-01-05,85.42,2009,1,5
292,2009-01-12,86.02,2009,1,12
293,2009-01-19,86.19,2009,1,19
294,2009-01-26,87.42,2009,1,26
295,2009-02-02,88.16,2009,2,2
296,2009-02-09,89.28,2009,2,9
297,2009-02-16,90.12,2009,2,16
298,2009-02-23,90.33,2009,2,23
299,2009-03-02,90.28,2009,3,2
300,2009-03-09,90.15,2009,3,9
301,2009-03-16,90.16,2009,3,16
302,2009-03-23,90.16,2009,3,23
303,2009-03-30,91.35,2009,3,30
304,2009-04-06,93.72,2009,4,6
305,2009-04-13,94.11,2009,4,13
306,2009-04-20,94.62,2009,4,20
307,2009-04-27,95.13,2009,4,27
308,2009-05-04,95.6,2009,5,4
309,2009-05-11,96.59,2009,5,11
310,2009-05-18,97.54,2009,5,18
311,2009-05-25,98.9,2009,5,25
312,2009-06-01,99.39,2009,6,1
313,2009-06-08,100.59,2009,6,8
314,2009-06-15,101.98,2009,6,15
315,2009-06-22,102.81,2009,6,22
316,2009-06-29,103.3,2009,6,29
317,2009-07-06,103.57,2009,7,6
318,2009-07-13,102.78,2009,7,13
319,2009-07-20,102.22,2009,7,20
320,2009-07-27,102.17,2009,7,27
321,2009-08-03,102.36,2009,8,3
322,2009-08-10,103.01,2009,8,10
323,2009-08-17,103.96,2009,8,17
324,2009-08-24,104.7,2009,8,24
325,2009-08-31,105.11,2009,8,31
326,2009-09-07,106.85,2009,9,7
327,2009-09-14,106.43,2009,9,14
328,2009-09-21,105.96,2009,9,21
329,2009-09-28,105.44,2009,9,28
330,2009-10-05,104.87,2009,10,5
331,2009-10-12,104.71,2009,10,12
332,2009-10-19,105.08,2009,10,19
333,2009-10-26,106.76,2009,10,26
334,2009-11-02,107.43,2009,11,2
335,2009-11-09,108.1,2009,11,9
336,2009-11-16,108.48,2009,11,16
337,2009-11-23,108.73,2009,11,23
338,2009-11-30,108.79,2009,11,30
339,2009-12-07,108.64,2009,12,7
340,2009-12-14,108.5,2009,12,14
341,2009-12-21,107.47,2009,12,21
342,2009-12-28,107.44,2009,12,28
343,2010-01-04,109.34,2010,1,4
344,2010-01-11,110.72,2010,1,11
345,2010-01-18,111.6,2010,1,18
346,2010-01-25,111.87,2010,1,25
347,2010-02-01,111.91,2010,2,1
348,2010-02-08,111.95,2010,2,8
349,2010-02-15,111.89,2010,2,15
350,2010-02-22,111.56,2010,2,22
351,2010-03-01,112.42,2010,3,1
352,2010-03-08,113.71,2010,3,8
353,2010-03-15,115.46,2010,3,15
354,2010-03-22,116.59,2010,3,22
355,2010-03-29,117.28,2010,3,29
356,2010-04-05,119.29,2010,4,5
357,2010-04-12,119.94,2010,4,12
358,2010-04-19,120.55,2010,4,19
359,2010-04-26,120.99,2010,4,26
360,2010-05-03,121.18,2010,5,3
361,2010-05-10,121.31,2010,5,10
362,2010-05-17,121.3,2010,5,17
363,2010-05-24,119.93,2010,5,24
364,2010-05-31,118.54,2010,5,31
365,2010-06-07,118.2,2010,6,7
366,2010-06-14,117.87,2010,6,14
367,2010-06-21,117.8,2010,6,21
368,2010-06-28,117.88,2010,6,28
369,2010-07-05,117.91,2010,7,5
370,2010-07-12,117.39,2010,7,12
371,2010-07-19,116.85,2010,7,19
372,2010-07-26,116.61,2010,7,26
373,2010-08-02,116.51,2010,8,2
374,2010-08-09,116.35,2010,8,9
375,2010-08-16,116.34,2010,8,16
376,2010-08-23,115.64,2010,8,23
377,2010-08-30,114.98,2010,8,30
378,2010-09-06,114.59,2010,9,6
379,2010-09-13,114.66,2010,9,13
380,2010-09-20,115.06,2010,9,20
381,2010-09-27,115.39,2010,9,27
382,2010-10-04,116.01,2010,10,4
383,2010-10-11,116.78,2010,10,11
384,2010-10-18,117.28,2010,10,18
385,2010-10-25,117.74,2010,10,25
386,2010-11-01,118.18,2010,11,1
387,2010-11-08,118.67,2010,11,8
388,2010-11-15,118.8,2010,11,15
389,2010-11-22,118.99,2010,11,22
390,2010-11-29,119.21,2010,11,29
391,2010-12-06,120.54,2010,12,6
392,2010-12-13,121.68,2010,12,13
393,2010-12-20,122.31,2010,12,20
394,2010-12-27,123.44,2010,12,27
395,2011-01-03,124.85,2011,1,3
396,2011-01-10,127.4,2011,1,10
397,2011-01-17,127.87,2011,1,17
398,2011-01-24,128.35,2011,1,24
399,2011-01-31,128.55,2011,1,31
400,2011-02-07,128.64,2011,2,7
401,2011-02-14,128.73,2011,2,14
402,2011-02-21,128.92,2011,2,21
403,2011-02-28,129.72,2011,2,28
404,2011-03-07,131.28,2011,3,7
405,2011-03-14,132.18,2011,3,14
406,2011-03-21,133.11,2011,3,21
407,2011-03-28,132.44,2011,3,28
408,2011-04-04,132.81,2011,4,4
409,2011-04-11,133.68,2011,4,11
410,2011-04-18,135.06,2011,4,18
