,Date,Petrol (USD),Year,Month,Day
411,2011-04-25,135.62,2011,4,25
412,2011-05-02,136.29,2011,5,2
413,2011-05-09,137.05,2011,5,9
414,2011-05-16,136.4,2011,5,16
415,2011-05-23,136.11,2011,5,23
416,2011-05-30,135.57,2011,5,30
417,2011-06-06,135.62,2011,6,6
418,2011-06-13,135.86,2011,6,13
419,2011-06-20,136.03,2011,6,20
420,2011-06-27,134.86,2011,6,27
421,2011-07-04,133.43,2011,7,4
422,2011-07-11,134.18,2011,7,11
423,2011-07-18,134.97,2011,7,18
424,2011-07-25,135.66,2011,7,25
425,2011-08-01,136.07,2011,8,1
426,2011-08-08,136.46,2011,8,8
427,2011-08-15,135.95,2011,8,15
428,2011-08-22,134.56,2011,8,22
429,2011-08-29,134.32,2011,8,29
430,2011-09-05,134.62,2011,9,5
431,2011-09-12,135.0,2011,9,12
432,2011-09-19,135.4,2011,9,19
433,2011-09-26,135.65,2011,9,26
434,2011-10-03,135.02,2011,10,3
435,2011-10-10,134.47,2011,10,10
436,2011-10-17,134.49,2011,10,17
437,2011-10-24,134.66,2011,10,24
438,2011-10-31,134.73,2011,10,31
439,2011-11-07,134.41,2011,11,7
440,2011-11-14,133.68,2011,11,14
441,2011-11-21,133.38,2011,11,21
442,2011-11-28,133.17,2011,11,28
443,2011-12-05,132.78,2011,12,5
444,2011-12-12,132.53,2011,12,12
445,2011-12-19,132.49,2011,12,19
446,2011-12-26,132.41,2011,12,26
447,2012-01-02,132.4,2012,1,2
448,2012-01-09,132.68,2012,1,9
449,2012-01-16,133.29,2012,1,16
450,2012-01-23,133.72,2012,1,23
451,2012-01-30,134.1,2012,1,30
452,2012-02-06,134.25,2012,2,6
453,2012-02-13,134.9,2012,2,13
454,2012-02-20,135.21,2012,2,20
455,2012-02-27,136.21,2012,2,27
456,2012-03-05,137.3,2012,3,5
457,2012-03-12,137.9,2012,3,12
458,2012-03-19,138.96,2012,3,19
459,2012-03-26,139.48,2012,3,26
460,2012-04-02,140.99,2012,4,2
461,2012-04-09,141.97,2012,4,9
462,2012-04-16,142.17,2012,4,16
463,2012-04-23,141.76,2012,4,23
464,2012-04-30,141.0,2012,4,30
465,2012-05-07,140.14,2012,5,7
466,2012-05-14,138.29,2012,5,14
467,2012-05-21,135.77,2012,5,21
468,2012-05-28,134.37,2012,5,28
469,2012-06-04,134.06,2012,6,4
470,2012-06-11,133.67,2012,6,11
471,2012-06-18,131.99,2012,6,18
472,2012-06-25,131.55,2012,6,25
473,2012-07-02,130.5,2012,7,2
474,2012-07-09,131.06,2012,7,9
475,2012-07-16,131.49,2012,7,16
476,2012-07-23,132.21,2012,7,23
477,2012-07-30,132.78,2012,7,30
478,2012-08-06,133.39,2012,8,6
479,2012-08-13,134.27,2012,8,13
480,2012-08-20,135.72,2012,8,20
481,2012-08-27,137.1,2012,8,27
482,2012-09-03,138.03,2012,9,3
483,2012-09-10,138.91,2012,9,10
484,2012-09-17,139.42,2012,9,17
485,2012-09-24,139.54,2012,9,24
486,2012-10-01,138.43,2012,10,1
487,2012-10-08,138.24,2012,10,8
488,2012-10-15,138.35,2012,10,15
489,2012-10-22,138.29,2012,10,22
490,2012-10-29,136.98,2012,10,29
491,2012-11-05,136.43,2012,11,5
492,2012-11-12,135.09,2012,11,12
493,2012-11-19,134.56,2012,11,19
494,2012-11-26,134.38,2012,11,26
495,2012-12-03,133.05,2012,12,3
496,2012-12-10,132.55,2012,12,10
497,2012-12-17,131.98,2012,12,17
498,2012-12-24,131.95,2012,12,24
499,2012-12-31,131.92,2012,12,31
500,2013-01-07,131.86,2013,1,7
501,2013-01-14,132.0,2013,1,14
502,2013-01-21,132.21,2013,1,21
503,2013-01-28,132.95,2013,1,28
504,2013-02-04,134.38,2013,2,4
505,2013-02-11,135.56,2013,2,11
506,2013-02-18,136.86,2013,2,18
507,2013-02-25,138.5,2013,2,25
508,2013-03-04,139.47,2013,3,4
509,2013-03-11,140.0,2013,3,11
510,2013-03-18,137.58,2013,3,18
511,2013-03-25,137.09,2013,3,25
512,2013-04-01,137.3,2013,4,1
513,2013-04-08,137.31,2013,4,8
514,2013-04-15,137.11,2013,4,15
515,2013-04-22,135.68,2013,4,22
516,2013-04-29,134.66,2013,4,29
517,2013-05-06,133.42,2013,5,6
518,2013-05-13,133.12,2013,5,13
519,2013-05-20,133.17,2013,5,20
520,2013-05-27,133.64,2013,5,27
521,2013-06-03,134.04,2013,6,3
522,2013-06-10,134.3,2013,6,10
523,2013-06-17,134.46,2013,6,17
524,2013-06-24,134.52,2013,6,24
525,2013-07-01,133.44,2013,7,1
526,2013-07-08,133.77,2013,7,8
527,2013-07-15,134.95,2013,7,15
528,2013-07-22,136.04,2013,7,22
529,2013-07-29,136.87,2013,7,29
530,2013-08-05,137.02,2013,8,5
531,2013-08-12,137.13,2013,8,12
532,2013-08-19,137.0,2013,8,19
533,2013-08-28,136.83,2013,8,28
534,2013-09-02,137.14,2013,9,2
535,2013-09-09,137.6,2013,9,9
536,2013-09-16,137.47,2013,9,16
537,2013-09-23,136.95,2013,9,23
538,2013-09-30,133.4,2013,9,30
539,2013-10-07,131.62,2013,10,7
540,2013-10-14,131.67,2013,10,14
541,2013-10-21,131.53,2013,10,21
542,2013-10-28,131.42,2013,10,28
543,2013-11-04,129.92,2013,11,4
544,2013-11-11,129.71,2013,11,11
545,2013-11-18,129.89,2013,11,18
546,2013-11-25,130.03,2013,11,25
547,2013-12-02,130.25,2013,12,2
548,2013-12-09,130.76,2013,12,9
549,2013-12-16,130.96,2013,12,16
550,2013-12-23,130.05,2013,12,23
551,2013-12-30,130.03,2013,12,30
552,2014-01-06,130.26,2014,1,6
553,2014-01-13,130.36,2014,1,13
554,2014-01-20,129.37,2014,1,20
555,2014-01-27,129.02,2014,1,27
556,2014-02-03,128.85,2014,2,3
557,2014-02-10,128.81,2014,2,10
558,2014-02-17,129.16,2014,2,17
559,2014-02-24,129.2,2014,2,24
560,2014-03-03,129.36,2014,3,3
561,2014-03-10,129.39,2014,3,10
562,2014-03-17,128.76,2014,3,17
563,2014-03-24,128.57,2014,3,24
564,2014-03-31,128.76,2014,3,31
565,2014-04-07,128.71,2014,4,7
566,2014-04-14,128.89,2014,4,14
567,2014-04-21,129.11,2014,4,21
568,2014-04-28,129.09,2014,4,28
569,2014-05-05,129.27,2014,5,5
570,2014-05-12,129.5,2014,5,12
571,2014-05-19,129.42,2014,5,19
572,2014-05-26,129.51,2014,5,26
573,2014-06-02,129.63,2014,6,2
574,2014-06-09,129.69,2014,6,9
575,2014-06-16,129.88,2014,6,16
576,2014-06-23,130.14,2014,6,23
577,2014-06-30,130.69,2014,6,30
578,2014-07-07,131.1,2014,7,7
579,2014-07-14,131.11,2014,7,14
580,2014-07-21,131.04,2014,7,21
581,2014-07-28,130.83,2014,7,28
582,2014-08-04,129.63,2014,8,4
583,2014-08-11,129.41,2014,8,11
584,2014-08-18,129.29,2014,8,18
585,2014-08-25,128.34,2014,8,25
586,2014-09-01,128.01,2014,9,1
587,2014-09-08,128.34,2014,9,8
588,2014-09-15,128.43,2014,9,15
589,2014-09-22,128.62,2014,9,22
590,2014-09-29,128.59,2014,9,29
591,2014-10-06,126.78,2014,10,6
592,2014-10-13,126.5,2014,10,13
593,2014-10-20,125.4,2014,10,20
594,2014-10-27,125.11,2014,10,27
595,2014-11-03,123.94,2014,11,3
596,2014-11-10,122.94,2014,11,10
597,2014-11-17,122.5,2014,11,17
598,2014-11-24,122.29,2014,11,24
599,2014-12-01,121.18,2014,12,1
600,2014-12-08,119.83,2014,12,8
601,2014-12-15,116.3,2014,12,15
602,2014-12-22,113.66,2014,12,22
603,2014-12-29,113.16,2014,12,29
604,2015-01-05,111.06,2015,1,5
605,2015-01-12,108.87,2015,1,12
606,2015-01-19,106.83,2015,1,19
607,2015-01-26,106.32,2015,1,26
608,2015-02-02,106.04,2015,2,2
609,2015-02-09,106.35,2015,2,9
610,2015-02-16,107.26,2015,2,16
611,2015-02-23,108.34,2015,2,23
612,2015-03-02,109.2,2015,3,2
613,2015-03-09,110.07,2015,3,9
614,2015-03-16,111.04,2015,3,16
615,2015-03-23,111.65,2015,3,23
616,2015-03-30,112.06,2015,3,30
617,2015-04-06,112.37,2015,4,6
618,2015-04-13,112.52,2015,4,13
619,2015-04-20,112.87,2015,4,20
620,2015-04-27,113.55,2015,4,27
621,2015-05-04,114.27,2015,5,4
622,2015-05-11,115.1,2015,5,11
623,2015-05-18,115.74,2015,5,18
624,2015-05-25,116.02,2015,5,25
625,2015-06-01,116.13,2015,6,1
626,2015-06-08,116.26,2015,6,8
627,2015-06-15,116.39,2015,6,15
628,2015-06-22,116.6,2015,6,22
629,2015-06-29,116.55,2015,6,29
630,2015-07-06,116.34,2015,7,6
631,2015-07-13,116.41,2015,7,13
632,2015-07-20,116.79,2015,7,20
633,2015-07-27,116.44,2015,7,27
634,2015-08-03,116.12,2015,8,3
635,2015-08-10,115.48,2015,8,10
636,2015-08-17,114.58,2015,8,17
637,2015-08-24,113.23,2015,8,24
638,2015-08-31,111.21,2015,8,31
639,2015-09-07,110.9,2015,9,7
640,2015-09-14,110.6,2015,9,14
641,2015-09-21,110.61,2015,9,21
642,2015-09-28,109.47,2015,9,28
643,2015-10-05,108.94,2015,10,5
644,2015-10-12,108.97,2015,10,12
645,2015-10-19,109.01,2015,10,19
646,2015-10-26,108.04,2015,10,26
647,2015-11-02,107.21,2015,11,2
648,2015-11-09,107.14,2015,11,9
649,2015-11-16,107.36,2015,11,16
650,2015-11-23,107.29,2015,11,23
651,2015-11-30,106.97,2015,11,30
652,2015-12-07,106.75,2015,12,7
653,2015-12-14,104.0,2015,12,14
654,2015-12-21,102.33,2015,12,21
655,2015-12-28,102.11,2015,12,28
656,2016-01-04,102.0,2016,1,4
657,2016-01-11,101.89,2016,1,11
658,2016-01-18,101.8,2016,1,18
659,2016-01-25,101.42,2016,1,25
660,2016-02-01,101.36,2016,2,1
661,2016-02-08,101.51,2016,2,8
662,2016-02-15,101.45,2016,2,15
663,2016-02-22,101.39,2016,2,22
664,2016-02-29,101.42,2016,2,29
665,2016-03-07,101.46,2016,3,7
666,2016-03-14,101.71,2016,3,14
667,2016-03-21,102.58,2016,3,21
668,2016-03-28,103.4,2016,3,28
669,2016-04-04,104.51,2016,4,4
670,2016-04-11,105.39,2016,4,11
671,2016-04-18,106.41,2016,4,18
672,2016-04-25,107.14,2016,4,25
673,2016-05-02,107.82,2016,5,2
674,2016-05-09,108.19,2016,5,9
675,2016-05-16,108.53,2016,5,16
676,2016-05-23,109.12,2016,5,23
677,2016-05-30,109.79,2016,5,30
678,2016-06-06,110.4,2016,6,6
679,2016-06-13,111.03,2016,6,13
680,2016-06-20,111.22,2016,6,20
681,2016-06-27,111.44,2016,6,27
682,2016-07-04,111.65,2016,7,4
683,2016-07-11,111.89,2016,7,11
684,2016-07-18,111.92,2016,7,18
685,2016-07-25,111.69,2016,7,25
686,2016-08-01,111.05,2016,8,1
687,2016-08-08,109.75,2016,8,8
688,2016-08-15,109.28,2016,8,15
689,2016-08-22,109.63,2016,8,22
690,2016-08-29,110.43,2016,8,29
691,2016-09-05,110.97,2016,9,5
692,2016-09-12,111.31,2016,9,12
693,2016-09-19,111.29,2016,9,19
694,2016-09-26,111.36,2016,9,26
695,2016-10-03,111.65,2016,10,3
696,2016-10-10,112.35,2016,10,10
697,2016-10-17,113.72,2016,10,17
698,2016-10-24,115.2,2016,10,24
699,2016-10-31,116.02,2016,10,31
700,2016-11-07,116.56,2016,11,7
701,2016-11-14,116.5,2016,11,14
702,2016-11-21,114.71,2016,11,21
703,2016-11-28,113.72,2016,11,28
704,2016-12-05,113.66,2016,12,5
705,2016-12-12,114.23,2016,12,12
706,2016-12-19,115.0,2016,12,19
707,2016-12-26,115.45,2016,12,26
708,2017-01-02,117.0,2017,1,2
709,2017-01-09,117.98,2017,1,9
710,2017-01-16,118.63,2017,1,16
711,2017-01-23,119.43,2017,1,23
712,2017-01-30,120.01,2017,1,30
713,2017-02-06,120.18,2017,2,6
714,2017-02-13,120.15,2017,2,13
715,2017-02-20,120.2,2017,2,20
716,2017-02-27,120.12,2017,2,27
717,2017-03-06,120.02,2017,3,6
718,2017-03-13,119.8,2017,3,13
719,2017-03-20,118.95,2017,3,20
720,2017-03-27,118.03,2017,3,27
721,2017-04-03,116.93,2017,4,3
722,2017-04-10,117.02,2017,4,10
723,2017-04-17,117.54,2017,4,17
724,2017-04-24,118.15,2017,4,24
725,2017-05-01,118.08,2017,5,1
726,2017-05-08,117.06,2017,5,8
727,2017-05-15,115.6,2017,5,15
728,2017-05-22,115.67,2017,5,22
729,2017-05-29,115.79,2017,5,29
730,2017-06-05,115.82,2017,6,5
731,2017-06-12,115.69,2017,6,12
732,2017-06-19,115.12,2017,6,19
733,2017-06-26,114.43,2017,6,26
734,2017-07-03,113.74,2017,7,3
735,2017-07-10,113.58,2017,7,10
736,2017-07-17,113.89,2017,7,17
737,2017-07-24,113.99,2017,7,24
738,2017-07-31,114.16,2017,7,31
739,2017-08-07,114.78,2017,8,7
740,2017-08-14,115.53,2017,8,14
741,2017-08-21,116.04,2017,8,21
742,2017-08-28,116.4,2017,8,28
743,2017-09-04,116.95,2017,9,4
744,2017-09-11,118.14,2017,9,11
745,2017-09-18,118.85,2017,9,18
746,2017-09-25,118.87,2017,9,25
747,2017-10-02,118.13,2017,10,2
748,2017-10-09,117.16,2017,10,9
749,2017-10-16,117.01,2017,10,16
750,2017-10-23,117.04,2017,10,23
751,2017-10-30,117.06,2017,10,30
752,2017-11-06,117.57,2017,11,6
753,2017-11-13,118.91,2017,11,13
754,2017-11-20,119.67,2017,11,20
755,2017-11-27,120.13,2017,11,27
756,2017-12-04,119.75,2017,12,4
757,2017-12-11,119.91,2017,12,11
758,2017-12-18,119.98,2017,12,18
759,2017-12-25,120.0,2017,12,25
760,2018-01-01,120.19,2018,1,1
761,2018-01-08,120.52,2018,1,8
762,2018-01-15,120.96,2018,1,15
763,2018-01-22,121.5,2018,1,22
764,2018-01-29,121.69,2018,1,29
765,2018-02-05,121.73,2018,2,5
766,2018-02-12,121.58,2018,2,12
767,2018-02-19,120.52,2018,2,19
768,2018-02-26,119.55,2018,2,26
769,2018-03-05,119.29,2018,3,5
770,2018-03-12,119.11,2018,3,12
771,2018-03-19,119.17,2018,3,19
772,2018-03-26,119.23,2018,3,26
773,2018-04-02,119.43,2018,4,2
774,2018-04-09,119.96,2018,4,9
775,2018-04-16,120.56,2018,4,16
776,2018-04-23,121.44,2018,4,23
777,2018-04-30,122.22,2018,4,30
778,2018-05-07,123.27,2018,5,7
779,2018-05-14,124.32,2018,5,14
780,2018-05-21,125.93,2018,5,21
781,2018-05-28,127.58,2018,5,28
782,2018-06-04,128.43,2018,6,4
783,2018-06-11,128.61,2018,6,11
784,2018-06-18,127.92,2018,6,18
785,2018-06-25,127.18,2018,6,25
786,2018-07-02,126.54,2018,7,2
787,2018-07-09,126.97,2018,7,9
788,2018-07-16,127.47,2018,7,16
789,2018-07-23,127.5,2018,7,23
790,2018-07-30,127.54,2018,7,30
791,2018-08-06,128.02,2018,8,6
792,2018-08-13,128.39,2018,8,13
793,2018-08-20,128.79,2018,8,20
794,2018-08-27,129.18,2018,8,27
795,2018-09-03,129.76,2018,9,3
796,2018-09-10,130.24,2018,9,10
797,2018-09-17,130.59,2018,9,17
798,2018-09-24,130.59,2018,9,24
799,2018-10-01,129.98,2018,10,1
800,2018-10-08,130.15,2018,10,8
801,2018-10-15,130.81,2018,10,15
802,2018-10-22,130.98,2018,10,22
803,2018-10-29,130.64,2018,10,29
804,2018-11-05,130.11,2018,11,5
805,2018-11-12,128.94,2018,11,12
806,2018-11-19,127.4,2018,11,19
807,2018-11-26,125.77,2018,11,26
808,2018-12-03,124.3,2018,12,3
809,2018-12-10,122.37,2018,12,10
810,2018-12-17,121.02,2018,12,17
811,2018-12-24,120.61,2018,12,24
812,2018-12-31,120.18,2018,12,31
